,SpectrumID,X.Scan.,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey.Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,name_analog,parent_drug_libid,delta_mass,analog_mgf_scan,chemical_source,name_connected_compound,pharmacologic_class,therapeutic_area,therapeutic_indication,mechanism_of_action,inchikey
55,CCMSLIB00012724508,13154,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.756081,511940000,0,0.671182,3,0.000213623,318.279,1,temp/spectra_filtered.mgf13154,1,related spectra of 'Benzalkonium chloride (C12) (Delta Mass:13.98)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,318.279,0,0,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,318.279,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724508,related spectra of 'benzalkonium chloride (c12) (delta mass:13.98)',CCMSLIB00000531495,13.98,2148,Drug_analog,benzalkonium,antiseptics and disinfectants,NA,antiseptic,antiseptic|preservative,CYDRXTMLKJDRQH-UHFFFAOYSA-N
56,CCMSLIB00012724508,13432,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.700417,453630000,0,0.671182,3,0.000213623,318.279,1,temp/spectra_filtered.mgf13432,1,related spectra of 'Benzalkonium chloride (C12) (Delta Mass:13.98)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,318.279,0,0,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,318.279,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724508,related spectra of 'benzalkonium chloride (c12) (delta mass:13.98)',CCMSLIB00000531495,13.98,2148,Drug_analog,benzalkonium,antiseptics and disinfectants,NA,antiseptic,antiseptic|preservative,CYDRXTMLKJDRQH-UHFFFAOYSA-N
57,CCMSLIB00012724552,3749,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.8014,98300000,0,2.00841,8,0.00115967,577.406,1,temp/spectra_filtered.mgf3749,1,related spectra of 'DescladinoseAzithromycin (Delta Mass:-14.016)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,577.405,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,577.405,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724552,related spectra of 'descladinoseazithromycin (delta mass:-14.016)',CCMSLIB00000478608,-14.02,2192,Drug_analog,desosaminylazithromycin,macrolide antimicrobial,infectious disease,pelvic inflammatory disease|pneumonia|urethritis|cervicitis|sinusitis,bacterial 50S ribosomal subunit inhibitor,PXDYILJJHOVNLO-NDJYQBQTSA-N
58,CCMSLIB00012724552,7216,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.830124,124770000,0,1.6913,10,0.000976562,577.406,1,temp/spectra_filtered.mgf7216,1,related spectra of 'DescladinoseAzithromycin (Delta Mass:-14.016)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,577.405,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,577.405,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724552,related spectra of 'descladinoseazithromycin (delta mass:-14.016)',CCMSLIB00000478608,-14.02,2192,Drug_analog,desosaminylazithromycin,macrolide antimicrobial,infectious disease,pelvic inflammatory disease|pneumonia|urethritis|cervicitis|sinusitis,bacterial 50S ribosomal subunit inhibitor,PXDYILJJHOVNLO-NDJYQBQTSA-N
59,CCMSLIB00012725203,18266,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.923091,1.75e+08,0,0,6,0,305.303,1,temp/spectra_filtered.mgf18266,1,related spectra of 'Spectral Match to Benzyldodecyldimethylammonium from NIST14 (Delta Mass:1.003)',ESI,QQQ,Crude,Pieter Dorrestein,WoutBittremieux,M,305.303,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,305.303,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012725203,related spectra of 'spectral match to benzyldodecyldimethylammonium from nist14 (delta mass:1.003)',CCMSLIB00003135025|CCMSLIB00003136025|CCMSLIB00003136054|CCMSLIB00003136390|CCMSLIB00003137084|CCMSLIB00003138424|CCMSLIB00003138447|CCMSLIB00003138572|CCMSLIB00003139649,1,2843,Drug_analog,benzalkonium,antiseptics and disinfectants,NA,antiseptic,antiseptic|preservative,CYDRXTMLKJDRQH-UHFFFAOYSA-N
60,CCMSLIB00012725204,9967,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.817172,158570000,0,2.59095,3,0.000793457,306.243,1,temp/spectra_filtered.mgf9967,1,related spectra of 'Spectral Match to Benzyldodecyldimethylammonium from NIST14 (Delta Mass:1.943)',ESI,QQQ,Crude,Pieter Dorrestein,WoutBittremieux,M,306.242,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,306.242,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012725204,related spectra of 'spectral match to benzyldodecyldimethylammonium from nist14 (delta mass:1.943)',CCMSLIB00003135025|CCMSLIB00003136025|CCMSLIB00003136054|CCMSLIB00003136390|CCMSLIB00003137084|CCMSLIB00003138424|CCMSLIB00003138447|CCMSLIB00003138572|CCMSLIB00003139649,1.94,2844,Drug_analog,benzalkonium,antiseptics and disinfectants,NA,antiseptic,antiseptic|preservative,CYDRXTMLKJDRQH-UHFFFAOYSA-N
61,CCMSLIB00012725242,2592,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.898667,424500000,0,2.14189,8,0.00050354,235.092,1,temp/spectra_filtered.mgf2592,1,related spectra of 'Spectral Match to Ethylenediaminetetraacetic acid from NIST14 (Delta Mass:-58.006)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,235.092,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,235.092,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012725242,related spectra of 'spectral match to ethylenediaminetetraacetic acid from nist14 (delta mass:-58.006)',CCMSLIB00003134529|CCMSLIB00003134779|CCMSLIB00003135454|CCMSLIB00003135498|CCMSLIB00003139410,-58.01,2882,Drug_analog|Background/QAQC,edta,lead chelator|anticoagulant,critical care,metal toxicity,chelating agent,KCXVZYZYPLLWCC-UHFFFAOYSA-N
62,CCMSLIB00012725242,1570,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.960442,588600000,0,1.29811,13,0.000305176,235.092,1,temp/spectra_filtered.mgf1570,1,related spectra of 'Spectral Match to Ethylenediaminetetraacetic acid from NIST14 (Delta Mass:-58.006)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,235.092,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,235.092,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012725242,related spectra of 'spectral match to ethylenediaminetetraacetic acid from nist14 (delta mass:-58.006)',CCMSLIB00003134529|CCMSLIB00003134779|CCMSLIB00003135454|CCMSLIB00003135498|CCMSLIB00003139410,-58.01,2882,Drug_analog|Background/QAQC,edta,lead chelator|anticoagulant,critical care,metal toxicity,chelating agent,KCXVZYZYPLLWCC-UHFFFAOYSA-N
63,CCMSLIB00012725242,1221,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.957888,5.31e+08,0,0.843773,12,0.000198364,235.092,1,temp/spectra_filtered.mgf1221,1,related spectra of 'Spectral Match to Ethylenediaminetetraacetic acid from NIST14 (Delta Mass:-58.006)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,235.092,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,235.092,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012725242,related spectra of 'spectral match to ethylenediaminetetraacetic acid from nist14 (delta mass:-58.006)',CCMSLIB00003134529|CCMSLIB00003134779|CCMSLIB00003135454|CCMSLIB00003135498|CCMSLIB00003139410,-58.01,2882,Drug_analog|Background/QAQC,edta,lead chelator|anticoagulant,critical care,metal toxicity,chelating agent,KCXVZYZYPLLWCC-UHFFFAOYSA-N
64,CCMSLIB00012725242,3279,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.954277,289350000,0,2.14189,12,0.00050354,235.092,1,temp/spectra_filtered.mgf3279,1,related spectra of 'Spectral Match to Ethylenediaminetetraacetic acid from NIST14 (Delta Mass:-58.006)',ESI,LC-qTof,Crude,Pieter Dorrestein,WoutBittremieux,M+H,235.092,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,235.092,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012725242,related spectra of 'spectral match to ethylenediaminetetraacetic acid from nist14 (delta mass:-58.006)',CCMSLIB00003134529|CCMSLIB00003134779|CCMSLIB00003135454|CCMSLIB00003135498|CCMSLIB00003139410,-58.01,2882,Drug_analog|Background/QAQC,edta,lead chelator|anticoagulant,critical care,metal toxicity,chelating agent,KCXVZYZYPLLWCC-UHFFFAOYSA-N
65,CCMSLIB00012725338,24712,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.891599,54730000,0,0.483027,5,0.000213623,442.259,1,temp/spectra_filtered.mgf24712,1,related spectra of 'Trospium (Delta Mass:27.047)',ESI,Orbitrap,Crude,Pieter Dorrestein,WoutBittremieux,M+H,442.259,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,442.259,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012725338,related spectra of 'trospium (delta mass:27.047)',CCMSLIB00010139337|CCMSLIB00010139338|CCMSLIB00010139339|CCMSLIB00010139340|CCMSLIB00010139341|CCMSLIB00010139342|CCMSLIB00010139343|CCMSLIB00010139344|CCMSLIB00010139345|CCMSLIB00010139346|CCMSLIB00010139347|CCMSLIB00010139348|CCMSLIB00010139349|CCMSLIB00010139350|CCMSLIB00010139351|CCMSLIB00010139352,27.05,2978,Drug_analog,trospium,anticholinergic,urology,urinary incontinence|urinary frequency,acetylcholine receptor antagonist,OYYDSUSKLWTMMQ-AIZNXBIQSA-N
66,CCMSLIB00012725339,22533,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.963257,192500000,0,1.17056,4,0.000518799,443.207,1,temp/spectra_filtered.mgf22533,1,related spectra of 'Trospium (Delta Mass:27.995)',ESI,Orbitrap,Crude,Pieter Dorrestein,WoutBittremieux,M+H,443.206,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,443.206,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012725339,related spectra of 'trospium (delta mass:27.995)',CCMSLIB00010139337|CCMSLIB00010139338|CCMSLIB00010139339|CCMSLIB00010139340|CCMSLIB00010139341|CCMSLIB00010139342|CCMSLIB00010139343|CCMSLIB00010139344|CCMSLIB00010139345|CCMSLIB00010139346|CCMSLIB00010139347|CCMSLIB00010139348|CCMSLIB00010139349|CCMSLIB00010139350|CCMSLIB00010139351|CCMSLIB00010139352,27.99,2979,Drug_analog,trospium,anticholinergic,urology,urinary incontinence|urinary frequency,acetylcholine receptor antagonist,OYYDSUSKLWTMMQ-AIZNXBIQSA-N
