,SpectrumID,X.Scan.,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey.Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,name_compound,name_parent_compound,chemical_source,pharmacologic_class,therapeutic_area,therapeutic_indication,mechanism_of_action,inchikey,smiles
42,CCMSLIB00005464314,1202,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.991935,158380000,0,0.796792,7,0.000213623,268.104,1,temp/spectra_filtered.mgf1202,1,ADENOSINE,ESI,Orbitrap,Commercial,Dorrestein,Kelly Weldon,M+H,268.104,267.097,1,58-61-7,N/A,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,"""InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1""",N/A,1,Positive,GNPS-MSMLS,268.104,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C10H13N5O4,OIRDTQYFTABQOQ-KQYNXXCUSA-N,OIRDTQYFTABQOQ,N/A,N/A,N/A,Nucleosides,Purine nucleos(t)ides,Carbohydrates,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005464314,adenosine,adenosine,Endogenous|Food|Medical,adenosine receptor agonist,cardiology,Wolff-Parkinson-White Syndrome (WPW),adenosine receptor agonist,OIRDTQYFTABQOQ-KQYNXXCUSA-N,N=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O
43,CCMSLIB00005464314,1658,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.984103,310700000,0,0.341482,7,9.15527e-05,268.104,1,temp/spectra_filtered.mgf1658,1,ADENOSINE,ESI,Orbitrap,Commercial,Dorrestein,Kelly Weldon,M+H,268.104,267.097,1,58-61-7,N/A,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,"""InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1""",N/A,1,Positive,GNPS-MSMLS,268.104,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C10H13N5O4,OIRDTQYFTABQOQ-KQYNXXCUSA-N,OIRDTQYFTABQOQ,N/A,N/A,N/A,Nucleosides,Purine nucleos(t)ides,Carbohydrates,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005464314,adenosine,adenosine,Endogenous|Food|Medical,adenosine receptor agonist,cardiology,Wolff-Parkinson-White Syndrome (WPW),adenosine receptor agonist,OIRDTQYFTABQOQ-KQYNXXCUSA-N,N=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O
44,CCMSLIB00005464401,344,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.832709,13830000,0,36.7603,5,0.00790405,215.008,1,temp/spectra_filtered.mgf344,1,CITRATE,ESI,Orbitrap,Commercial,Dorrestein,Kelly Weldon,M+Na,215.016,192.027,1,77-92-9,N/A,OC(=O)CC(O)(CC(O)=O)C(O)=O,"""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""",N/A,1,Positive,GNPS-MSMLS,215.016,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C6H8O7,KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005464401,citric acid,citric acid,Food|Medical,no_match,NA,NA,coagulation factor inhibitor,KRKNYBCHXYNGOX-UHFFFAOYSA-N,O=C(O)CC(O)(CC(=O)O)C(=O)O
45,CCMSLIB00005722953,16080,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.935684,734410000,0,3.69488,7,0.00131226,355.154,1,temp/spectra_filtered.mgf16080,1,"NCGC00180304-03!(E)-1-[2,4-dihydroxy-6-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one [IIN-based: Match]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M+H]+,355.155,354.147,1,N/A,N/A,COC1=C(C(=O)\\C=C\\C2=CC=C(O)C=C2)C(O)=C(CC=C(C)C)C(O)=C1,"InChI=1S/C21H22O5/c1-13(2)4-10-16-18(24)12-19(26-3)20(21(16)25)17(23)11-7-14-5-8-15(22)9-6-14/h4-9,11-12,22,24-25H,10H2,1-3H3/b11-7+",N/A,3,Positive,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,355.155,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C21H22O5,ORXQGKIUCDPEAJ-YRNVUSSQSA-N,ORXQGKIUCDPEAJ,Phenylpropanoids and polyketides,"Linear 1,3-diarylpropanoids",Chalcones and dihydrochalcones,Flavonoids,Chalcones,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005722953,xanthohumol,xanthohumol,Food|Medical,no_match,no_match,no_match,no_match,ORXQGKIUCDPEAJ-YRNVUSSQSA-N,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)C=Cc1ccc(O)cc1
46,CCMSLIB00005733059,10582,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.820127,70900000,0,0.735106,10,0.000305176,415.145,1,temp/spectra_filtered.mgf10582,1,"Massbank:EQ302004 Flecainide|N-(2-piperidinylmethyl)-2,5-bis(2,2,2-trifluoroethoxy)benzamide",ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,415.145,0,1,54143-55-4,N/A,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,"1S/C17H20F6N2O3/c18-16(19,20)9-27-12-4-5-14(28-10-17(21,22)23)13(7-12)15(26)25-8-11-3-1-2-6-24-11/h4-5,7,11,24H,1-3,6,8-10H2,(H,25,26)",N/A,3,Positive,MASSBANK,415.145,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C17H20F6N2O3,DJBNUMBKLMJRSA-UHFFFAOYSA-N,DJBNUMBKLMJRSA,N/A,N/A,N/A,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005733059,flecainide,flecainide,Medical,antiarrhythmic,cardiology,ventricular tachycardia (VT)|atrial fibrillation (AF)|ventricular arrhythmias,sodium channel blocker,DJBNUMBKLMJRSA-UHFFFAOYSA-N,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
47,CCMSLIB00005735276,12950,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.964594,185330000,0,0.789832,16,0.000396729,502.295,1,temp/spectra_filtered.mgf12950,1,Massbank:EQ301903 Fexofenadine|2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]-1-piperidinyl]butyl]phenyl]-2-methylpropanoic acid,ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,502.295,0,1,83799-24-0,N/A,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,"1S/C32H39NO4/c1-31(2,30(35)36)25-17-15-24(16-18-25)29(34)14-9-21-33-22-19-28(20-23-33)32(37,26-10-5-3-6-11-26)27-12-7-4-8-13-27/h3-8,10-13,15-18,28-29,34,37H,9,14,19-23H2,1-2H3,(H,35,36)",N/A,3,Positive,MASSBANK,502.295,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C32H39NO4,RWTNPBWLLIMQHL-UHFFFAOYSA-N,RWTNPBWLLIMQHL,Benzenoids,Benzene and substituted derivatives,Diphenylmethanes,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005735276,fexofenadine,fexofenadine,Medical,histamine-1 (H1) inhibitor,allergy,allergic rhinitis|urticaria,histamine receptor antagonist,RWTNPBWLLIMQHL-UHFFFAOYSA-N,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
48,CCMSLIB00005738623,25534,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.83474,304200000,0,0.655747,8,0.000183105,279.232,1,temp/spectra_filtered.mgf25534,1,"Massbank:RP030402 ?-linolenic acid|linolenic acid|(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid",ESI,qTof,Isolated,Massbank,Massbank,M+H,279.232,0,1,463-40-1,N/A,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,"1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",N/A,3,Positive,MASSBANK,279.232,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H30O2,DTOSIQBPPRVQHS-PDBXOOCHSA-N,DTOSIQBPPRVQHS,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005738623,linolenic acid,linolenic acid,Food|Medical,no_match,NA,NA,omega 3 fatty acid stimulant,DTOSIQBPPRVQHS-PDBXOOCHSA-N,CCC=CCC=CCC=CCCCCCCCC(=O)O
49,CCMSLIB00005738623,25919,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.712717,252800000,0,0.327873,6,9.15527e-05,279.232,1,temp/spectra_filtered.mgf25919,1,"Massbank:RP030402 ?-linolenic acid|linolenic acid|(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid",ESI,qTof,Isolated,Massbank,Massbank,M+H,279.232,0,1,463-40-1,N/A,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,"1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",N/A,3,Positive,MASSBANK,279.232,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H30O2,DTOSIQBPPRVQHS-PDBXOOCHSA-N,DTOSIQBPPRVQHS,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005738623,linolenic acid,linolenic acid,Food|Medical,no_match,NA,NA,omega 3 fatty acid stimulant,DTOSIQBPPRVQHS-PDBXOOCHSA-N,CCC=CCC=CCC=CCCCCCCCC(=O)O
50,CCMSLIB00005738623,23411,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.891822,694130000,0,0.327873,10,9.15527e-05,279.232,1,temp/spectra_filtered.mgf23411,1,"Massbank:RP030402 ?-linolenic acid|linolenic acid|(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid",ESI,qTof,Isolated,Massbank,Massbank,M+H,279.232,0,1,463-40-1,N/A,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,"1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",N/A,3,Positive,MASSBANK,279.232,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H30O2,DTOSIQBPPRVQHS-PDBXOOCHSA-N,DTOSIQBPPRVQHS,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005738623,linolenic acid,linolenic acid,Food|Medical,no_match,NA,NA,omega 3 fatty acid stimulant,DTOSIQBPPRVQHS-PDBXOOCHSA-N,CCC=CCC=CCC=CCCCCCCCC(=O)O
51,CCMSLIB00005738623,28279,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.884938,4.56e+08,0,0.327873,9,9.15527e-05,279.232,1,temp/spectra_filtered.mgf28279,1,"Massbank:RP030402 ?-linolenic acid|linolenic acid|(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid",ESI,qTof,Isolated,Massbank,Massbank,M+H,279.232,0,1,463-40-1,N/A,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,"1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",N/A,3,Positive,MASSBANK,279.232,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H30O2,DTOSIQBPPRVQHS-PDBXOOCHSA-N,DTOSIQBPPRVQHS,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005738623,linolenic acid,linolenic acid,Food|Medical,no_match,NA,NA,omega 3 fatty acid stimulant,DTOSIQBPPRVQHS-PDBXOOCHSA-N,CCC=CCC=CCC=CCCCCCCCC(=O)O
52,CCMSLIB00005738623,22880,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.809916,423700000,0,0.327873,8,9.15527e-05,279.232,1,temp/spectra_filtered.mgf22880,1,"Massbank:RP030402 ?-linolenic acid|linolenic acid|(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid",ESI,qTof,Isolated,Massbank,Massbank,M+H,279.232,0,1,463-40-1,N/A,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,"1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",N/A,3,Positive,MASSBANK,279.232,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H30O2,DTOSIQBPPRVQHS-PDBXOOCHSA-N,DTOSIQBPPRVQHS,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005738623,linolenic acid,linolenic acid,Food|Medical,no_match,NA,NA,omega 3 fatty acid stimulant,DTOSIQBPPRVQHS-PDBXOOCHSA-N,CCC=CCC=CCC=CCCCCCCCC(=O)O
53,CCMSLIB00005738623,23846,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.868889,394040000,0,0.327873,9,9.15527e-05,279.232,1,temp/spectra_filtered.mgf23846,1,"Massbank:RP030402 ?-linolenic acid|linolenic acid|(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid",ESI,qTof,Isolated,Massbank,Massbank,M+H,279.232,0,1,463-40-1,N/A,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,"1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",N/A,3,Positive,MASSBANK,279.232,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H30O2,DTOSIQBPPRVQHS-PDBXOOCHSA-N,DTOSIQBPPRVQHS,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005738623,linolenic acid,linolenic acid,Food|Medical,no_match,NA,NA,omega 3 fatty acid stimulant,DTOSIQBPPRVQHS-PDBXOOCHSA-N,CCC=CCC=CCC=CCCCCCCCC(=O)O
54,CCMSLIB00005755186,7667,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.930128,42840000,0,2.19384,6,0.000610352,278.212,1,temp/spectra_filtered.mgf7667,1,Massbank:TUE00812 Venlafaxine,ESI,qTof,Isolated,Massbank,Massbank,M+H,278.211,0,1,N/A,N/A,CN(C)CC(c1ccc(cc1)OC)C2(CCCCC2)O,"1S/C17H27NO2/c1-18(2)13-16(17(19)11-5-4-6-12-17)14-7-9-15(20-3)10-8-14/h7-10,16,19H,4-6,11-13H2,1-3H3",N/A,3,Positive,MASSBANK,278.211,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C17H27NO2,PNVNVHUZROJLTJ-UHFFFAOYSA-N,PNVNVHUZROJLTJ,Benzenoids,Phenol ethers,Anisoles,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005755186,venlafaxine,venlafaxine,Medical,serotonin and norepinephrine reuptake inhibitor (SNRI),neurology/psychiatry,depression|generalized anxiety disorder (GAD)|panic disorders|social anxiety disorder,serotonin and norepinephrine reuptake inhibitor,PNVNVHUZROJLTJ-UHFFFAOYSA-N,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1
55,CCMSLIB00005765783,5299,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.906789,281870000,0,1.43871,6,0.000305176,212.118,1,temp/spectra_filtered.mgf5299,1,"Massbank:LU084503 1,3-Diphenylguanidine|1,2-diphenylguanidine",ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,212.118,0,1,102-06-7,N/A,N=C(NC1=CC=CC=C1)NC1=CC=CC=C1,"1S/C13H13N3/c14-13(15-11-7-3-1-4-8-11)16-12-9-5-2-6-10-12/h1-10H,(H3,14,15,16)",N/A,3,Positive,MASSBANK,212.118,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C13H13N3,OWRCNXZUPFZXOS-UHFFFAOYSA-N,OWRCNXZUPFZXOS,N/A,N/A,N/A,,,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005765783,diphenylguanidine,diphenylguanidine,Medical|Industrial,no_match,NA,NA,NA,OWRCNXZUPFZXOS-UHFFFAOYSA-N,N=C(Nc1ccccc1)Nc1ccccc1
56,CCMSLIB00005766124,5174,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.985914,302260000,0,1.01679,5,0.000198364,195.088,1,temp/spectra_filtered.mgf5174,1,"Massbank:LU119903 Caffeine|1,3,7-trimethylpurine-2,6-dione",ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,195.088,0,1,58-08-2,N/A,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,"1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3",N/A,3,Positive,MASSBANK,195.088,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C8H10N4O2,RYYVLZVUVIJVGH-UHFFFAOYSA-N,RYYVLZVUVIJVGH,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Pseudoalkaloids,Purine alkaloids,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005766124,caffeine,caffeine,Food|Medical,central nervous system stimulant|methylxanthine,neurology/psychiatry|pulmonary,fatigue|drowsiness|apné,adenosine receptor antagonist|phosphodiesterase inhibitor,RYYVLZVUVIJVGH-UHFFFAOYSA-N,Cn1c(=O)c2c(ncn2C)n(C)c1=O
57,CCMSLIB00005766542,16310,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.933909,524450000,0,8.20097,7,0.00228882,279.093,1,temp/spectra_filtered.mgf16310,1,"Massbank:LU130903 Sulfamethazine|4-amino-N-(4,6-dimethylpyrimidin-2-yl)benzenesulfonamide",ESI,Hybrid FT,Isolated,Massbank,Massbank,M+H,279.091,0,1,57-68-1,N/A,CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1,"1S/C12H14N4O2S/c1-8-7-9(2)15-12(14-8)16-19(17,18)11-5-3-10(13)4-6-11/h3-7H,13H2,1-2H3,(H,14,15,16)",N/A,3,Positive,MASSBANK,279.091,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C12H14N4O2S,ASWVTGNCAZCNNR-UHFFFAOYSA-N,ASWVTGNCAZCNNR,Benzenoids,Benzene and substituted derivatives,Benzenesulfonamides,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005766542,sulfamethazine,sulfamethazine,Medical|Background/QAQC,sulfonamide antimicrobial,infectious disease,gram-negative bacterial infections|gram-positive bacterial infections,PABA antagonist,ASWVTGNCAZCNNR-UHFFFAOYSA-N,Cc1cc(C)[nH]c(=NS(=O)(=O)c2ccc(N)cc2)n1
58,CCMSLIB00006377656,9461,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.933361,75430000,0,0,14,0,303.05,1,temp/spectra_filtered.mgf9461,1,Quercetin,ESI,Orbitrap,Commercial standard,BMDMS-NP,BMDMS-NP,[M+H]+,303.05,302.043,1,N/A,N/A,O=C1C(O)=C(OC=2C=C(O)C=C(O)C12)C=3C=CC(O)=C(O)C3,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",N/A,1,Positive,BMDMS-NP,303.05,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C15H10O7,REFJWTPEDVJJIY-UHFFFAOYSA-N,REFJWTPEDVJJIY,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavonoids,Flavonols,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006377656,quercetin,quercetin,Food|Medical,dietary supplement,NA,NA,polar auxin transport inhibitor,REFJWTPEDVJJIY-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
59,CCMSLIB00006565425,12688,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.836545,664300000,0,1.34433,15,0.000488281,363.216,1,temp/spectra_filtered.mgf12688,1,Cortisol,LC-ESI,qTof,Commercial,Aldo Moreno Ulloa,Aldo Moreno Ulloa,M+H,363.216,362.209,1,50-23-7,5754,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,"1S/C21H30O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-16,18,22,24,26H,3-8,10-11H2,1-2H3/t14-,15-,16-,18+,19-,20-,21-/m0/s1", ,3,Positive,GNPS-LIBRARY,363.216,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C21H30O5,JYGXADMDTFJGBT-VWUMJDOOSA-N,JYGXADMDTFJGBT,Lipids and lipid-like molecules,Steroids and steroid derivatives,Hydroxysteroids,Steroids,Pregnane steroids,Terpenoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006565425,hydrocortisone,hydrocortisone,Endogenous|Medical,corticosteroid,dermatology|pulmonary|endocrinology|oncology|rheumatology|gastroenterology|allergy|hematologic malignancy|ophthalmology,serious conditions where primarily anti-inflammatory and immunosuppressive effects are intended,glucocorticoid receptor agonist,JYGXADMDTFJGBT-VWUMJDOOSA-N,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
60,CCMSLIB00006679126,4698,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.835275,2.018e+09,0,1.20154,3,0.000198364,165.091,1,temp/spectra_filtered.mgf4698,1,ISOEUGENOL,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA038797,M+H,165.091,0,1,N/A,N/A,C/C=C/C1=CC=C(C(=C1)OC)O,"""InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3-7,11H,1-2H3/b4-3+""",N/A,3,positive,MONA,165.091,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C10H12O2,BJIOGJUNALELMI-ONEGZZNKSA-N,BJIOGJUNALELMI,Benzenoids,Phenols,Methoxyphenols,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679126,isoeugenol,isoeugenol,Medical,no_match,no_match,no_match,no_match,BJIOGJUN/ALELMI-ONEGZZNKSA-N,CC=Cc1ccc(O)c(OC)c1
61,CCMSLIB00006679126,5909,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.830453,1.88e+09,0,1.20154,3,0.000198364,165.091,1,temp/spectra_filtered.mgf5909,1,ISOEUGENOL,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA038797,M+H,165.091,0,1,N/A,N/A,C/C=C/C1=CC=C(C(=C1)OC)O,"""InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3-7,11H,1-2H3/b4-3+""",N/A,3,positive,MONA,165.091,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C10H12O2,BJIOGJUNALELMI-ONEGZZNKSA-N,BJIOGJUNALELMI,Benzenoids,Phenols,Methoxyphenols,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679126,isoeugenol,isoeugenol,Medical,no_match,no_match,no_match,no_match,BJIOGJUN/ALELMI-ONEGZZNKSA-N,CC=Cc1ccc(O)c(OC)c1
