SpectrumID,#Scan#,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi
CCMSLIB00006126935,11786,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.832049,172000,0,2.37241,7,0.00109863,463.089,-1,temp/spectra_filtered.mgf11786,1,quercetin 3-O-glucopyranoside,LC-ESI,qTof,Isolated,"""Lingyi Kong, Jun Luo""","""Yongyi Li, Zhirong Cui""",M-H,463.088,464.095,1,482-35-9,N/A,OC[C@H]1O[C@@H](OC2=C(C3=CC=C(O)C(O)=C3)OC4=CC(O)=CC(O)=C4C2=O)[C@H](O)[C@@H](O)[C@@H]1O,"""InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15+,17+,18?,21?/m1/s1""",N/A,1,Negative,GNPS-LIBRARY,463.088,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C21H20O12,OVSQVDMCBVZWGM-QSOFNFLRSA-N,OVSQVDMCBVZWGM,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoids,Flavonols,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006126935
CCMSLIB00005766931,25698,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.831745,90300,0,3.83544,4,0.000701904,183.004,-1,temp/spectra_filtered.mgf25698,1,"Massbank:LU044752 2,4-Dinitrophenol",ESI,Hybrid FT,Isolated,Massbank,Massbank,M-H,183.005,0,1,51-28-5,N/A,OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,"1S/C6H4N2O5/c9-6-2-1-4(7(10)11)3-5(6)8(12)13/h1-3,9H",N/A,3,Negative,MASSBANK,183.005,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,UFBJCMHMOXMLKC-UHFFFAOYSA-N,UFBJCMHMOXMLKC,Benzenoids,Phenols,Nitrophenols,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005766931
CCMSLIB00000841628,5925,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.831213,205600,0,1.78835,2,0.000488281,273.034,-1,temp/spectra_filtered.mgf5925,1,MassbankEU:SM823851 Phenylbenzimidazole sulfonic acid|27503-81-7|2-phenyl-3H-benzimidazol-1-ium-5-sulfonate,ESI,LC-ESI-QFT,Isolated,Massbank EU,Massbank,[M-H]-,273.034,0,1,27503-81-7,N/A,OS(=O)(=O)C1=CC=C2N=C(NC2=C1)C1=CC=CC=C1,"1S/C13H10N2O3S/c16-19(17,18)10-6-7-11-12(8-10)15-13(14-11)9-4-2-1-3-5-9/h1-8H,(H,14,15)(H,16,17,18)",N/A,3,Negative,MASSBANKEU,273.034,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C13H10N2O3S,UVCJGUGAGLDPAA-UHFFFAOYSA-N,UVCJGUGAGLDPAA,Organoheterocyclic compounds,Benzimidazoles,Phenylbenzimidazoles,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000841628
CCMSLIB00005763545,14593,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.830447,132100,0,3.93997,4,0.000595093,151.039,-1,temp/spectra_filtered.mgf14593,1,Massbank:LU110653 Methylparaben|methyl 4-hydroxybenzoate,ESI,Hybrid FT,Isolated,Massbank,Massbank,M-H,151.04,0,1,99-76-3,N/A,COC(=O)C1=CC=C(O)C=C1,"1S/C8H8O3/c1-11-8(10)6-2-4-7(9)5-3-6/h2-5,9H,1H3",N/A,3,Negative,MASSBANK,151.04,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C8H8O3,LXCFILQKKLGQFO-UHFFFAOYSA-N,LXCFILQKKLGQFO,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Phenolic acids (C6-C1),Simple phenolic acids,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005763545
CCMSLIB00004719279,29289,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.829233,116400,0,9.85166,7,0.003479,353.142,-1,temp/spectra_filtered.mgf29289,1,xanthohumol,N/A,ESI-QTOF,isolated,MoNA,MoNA:VF-NPL-QTOF001575,[M-H]-,353.139,0,1,N/A,N/A,N/A,"InChI=1S/C21H22O5/c113(2)4101618(24)1219(263)20(21(16)25)17(23)117145815(22)9614/h49,1112,22,2425H,10H2,13H3/b117+",N/A,3,negative,MONA,353.139,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004719279
CCMSLIB00006119494,12440,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.815967,224800,0,0.642383,7,0.000183105,285.041,-1,temp/spectra_filtered.mgf12440,1,Luteolin - 30.0 eV,ESI,Orbitrap,Isolated,PI,Data Collector,M-H,285.041,0,1,,N/A,c1cc(c(cc1c2cc(=O)c3c(cc(cc3o2)O)O)O)O,"InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H",N/A,1,Negative,BIRMINGHAM-UHPLC-MS-NEG,285.041,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C15H10O6,IQPNAANSBPBGFQ-UHFFFAOYSA-N,IQPNAANSBPBGFQ,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavonoids,Flavones,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006119494
CCMSLIB00004683667,19587,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.815375,4091100,0,2.58947,5,0.000701904,271.062,-1,temp/spectra_filtered.mgf19587,1,Quercetin - 20eV,LC-ESI, impact HD,Isolated,Sumner,Sumner,M-H,271.061,0,1,117-39-5,N/A,c1cc(c(cc1c2c(c(=O)c3c(cc(cc3o2)O)O)O)O)O,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",N/A,3,Negative,SUMNER,271.061,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C15H10O7,REFJWTPEDVJJIY-UHFFFAOYSA-N,REFJWTPEDVJJIY,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavonoids,Flavonols,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004683667
CCMSLIB00004694558,30005,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.811206,1297100,0,22.7104,8,0.00738525,325.185,-1,temp/spectra_filtered.mgf30005,1,hydroquinidine,N/A,ESI-QFT,isolated,MoNA,MoNA:VF-NPL-QEHF003495,[M-H]-,325.192,0,1,N/A,N/A,CC[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H26N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h4-6,8,11,13-14,19-20,23H,3,7,9-10,12H2,1-2H3/t13-,14-,19-,20+/m0/s1",N/A,3,negative,MONA,325.192,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C20H26N2O2,LJOQGZACKSYWCH-WZBLMQSHSA-N,LJOQGZACKSYWCH,N/A,N/A,N/A,Tryptophan alkaloids,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004694558
CCMSLIB00004683667,13237,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.807951,418000,0,2.25171,5,0.000610352,271.062,-1,temp/spectra_filtered.mgf13237,1,Quercetin - 20eV,LC-ESI, impact HD,Isolated,Sumner,Sumner,M-H,271.061,0,1,117-39-5,N/A,c1cc(c(cc1c2c(c(=O)c3c(cc(cc3o2)O)O)O)O)O,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",N/A,3,Negative,SUMNER,271.061,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C15H10O7,REFJWTPEDVJJIY-UHFFFAOYSA-N,REFJWTPEDVJJIY,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavonoids,Flavonols,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004683667
CCMSLIB00000569318,13047,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.806414,1320800,0,2.21593,2,0.000396729,179.035,-1,temp/spectra_filtered.mgf13047,1,MoNA:2858743 Caffeic acid M+H,LC-ESI-QTOF,LC-ESI-QTOF,isolated,MoNA,MoNA,[M-H]-,179.035,0,1,N/A,N/A,O=C(O)/C=C/c1ccc(O)c(O)c1,"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+",N/A,3,,MONA,179.035,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H8O4,QAIPRVGONGVQAS-DUXPYHPUSA-N,QAIPRVGONGVQAS,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000569318
CCMSLIB00000222699,14791,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.802383,876100,0,3.14628,5,0.00131226,417.083,-1,temp/spectra_filtered.mgf14791,1,ReSpect:PT212140 Cyanidin-3-O-alpha-arabinopyranoside|Cy 3-Ara,ESI,LC-Q-TOF/MS,Isolated,Putative ReSpect Match,ReSpect,[M+H],417.082,0,1,57186-11-5,N/A,c,N/A,N/A,3,Positive,RESPECT,417.082,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000222699
CCMSLIB00006114112,2614,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.799361,1203000,0,2.41135,9,0.000701904,291.084,-1,temp/spectra_filtered.mgf2614,1,Ethylenediaminetetraacetic acid - 40.0 eV,ESI,Orbitrap,Isolated,PI,Data Collector,M-H,291.083,0,1,,N/A,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)",N/A,1,Negative,BIRMINGHAM-UHPLC-MS-NEG,291.083,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C10H16N2O8,KCXVZYZYPLLWCC-UHFFFAOYSA-N,KCXVZYZYPLLWCC,Organic acids and derivatives,Carboxylic acids and derivatives,Tetracarboxylic acids and derivatives,Small peptides,Aminoacids,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006114112
CCMSLIB00006679584,19592,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.797267,1786400,0,38.1829,5,0.0072937,191.027,-2,temp/spectra_filtered.mgf19592,1,CITRIC ACID,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037731,M-H,191.02,0,1,N/A,N/A,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"""InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)""",N/A,3,negative,MONA,191.02,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C6H8O7,KRKNYBCHXYNGOX-UHFFFAOYSA-N,KRKNYBCHXYNGOX,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Fatty Acids and Conjugates,Hydroxy fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679584
CCMSLIB00006679898,5075,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.792098,2733100,0,3.48939,2,0.00119019,341.088,-1,temp/spectra_filtered.mgf5075,1,ESCULIN,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037478,M+H,341.087,0,1,N/A,N/A,C1=CC(=O)OC2=C1C=C(C(=C2)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@@H](CO)O3)O)O)O,"""InChI=1S/C15H16O9/c16-5-10-12(19)13(20)14(21)15(24-10)23-9-3-6-1-2-11(18)22-8(6)4-7(9)17/h1-4,10,12-17,19-21H,5H2/t10-,12-,13+,14-,15-/m1/s1""",N/A,3,positive,MONA,341.087,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C15H16O9,XHCADAYNFIFUHF-TVKJYDDYSA-N,XHCADAYNFIFUHF,Phenylpropanoids and polyketides,Coumarins and derivatives,Coumarin glycosides,Coumarins,Simple coumarins,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679898
CCMSLIB00006114112,4009,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.791377,825500,0,2.72588,9,0.000793457,291.084,-1,temp/spectra_filtered.mgf4009,1,Ethylenediaminetetraacetic acid - 40.0 eV,ESI,Orbitrap,Isolated,PI,Data Collector,M-H,291.083,0,1,,N/A,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)",N/A,1,Negative,BIRMINGHAM-UHPLC-MS-NEG,291.083,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C10H16N2O8,KCXVZYZYPLLWCC-UHFFFAOYSA-N,KCXVZYZYPLLWCC,Organic acids and derivatives,Carboxylic acids and derivatives,Tetracarboxylic acids and derivatives,Small peptides,Aminoacids,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006114112
CCMSLIB00006114114,1869,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.788989,10428000,0,2.41135,10,0.000701904,291.084,-1,temp/spectra_filtered.mgf1869,1,Ethylenediaminetetraacetic acid - 40.0 eV,ESI,Orbitrap,Isolated,PI,Data Collector,M-H,291.083,0,1,,N/A,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)",N/A,1,Negative,BIRMINGHAM-UHPLC-MS-NEG,291.083,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C10H16N2O8,KCXVZYZYPLLWCC-UHFFFAOYSA-N,KCXVZYZYPLLWCC,Organic acids and derivatives,Carboxylic acids and derivatives,Tetracarboxylic acids and derivatives,Small peptides,Aminoacids,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006114114
CCMSLIB00006114112,2944,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.784755,701400,0,1.99199,9,0.000579834,291.084,-1,temp/spectra_filtered.mgf2944,1,Ethylenediaminetetraacetic acid - 40.0 eV,ESI,Orbitrap,Isolated,PI,Data Collector,M-H,291.083,0,1,,N/A,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)",N/A,1,Negative,BIRMINGHAM-UHPLC-MS-NEG,291.083,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,,C10H16N2O8,KCXVZYZYPLLWCC-UHFFFAOYSA-N,KCXVZYZYPLLWCC,Organic acids and derivatives,Carboxylic acids and derivatives,Tetracarboxylic acids and derivatives,Small peptides,Aminoacids,Amino acids and Peptides,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006114112
CCMSLIB00000222754,6671,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.783355,353000,0,1.12058,6,0.000198364,177.019,-1,temp/spectra_filtered.mgf6671,1,"ReSpect:PT212500 6,7-Dihydroxycoumarin|Esculetin|Cichorigenin|Aesculetin|6,7-dihydroxy-2-benzopyrone|Esculetol|Cichoriin aglycon|6,7-Dihydroxy-2H-1-benzopyran-2-one|Esculin aglycon|6,7-dihydroxychromen-2-one",ESI,LC-Q-TOF/MS,Isolated,Putative ReSpect Match,ReSpect,[M+H],177.019,0,1,305-01-1,N/A,C1=CC(=O)OC2=CC(=C(C=C21)O)O,"1/C9H6O4/c10-6-3-5-1-2-9(12)13-8(5)4-7(6)11/h1-4,10-11H",N/A,3,Positive,RESPECT,177.019,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H6O4,ILEDWLMCKZNDJK-UHFFFAOYSA-N,ILEDWLMCKZNDJK,Phenylpropanoids and polyketides,Coumarins and derivatives,Hydroxycoumarins,Coumarins,Simple coumarins,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000222754
CCMSLIB00005730728,6102,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.783027,103400,0,6.43697,7,0.00189209,293.943,-1,temp/spectra_filtered.mgf6102,1,"Massbank:EQ325653 Chlorthiazide|6-chloro-1,1-dioxo-4H-1$l^{6},2,4-benzothiadiazine-7-sulfonamide",ESI,Hybrid FT,Isolated,Massbank,Massbank,M-H,293.941,0,1,58-94-6,N/A,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)NC=N2,"1S/C7H6ClN3O4S2/c8-4-1-5-7(2-6(4)16(9,12)13)17(14,15)11-3-10-5/h1-3H,(H,10,11)(H2,9,12,13)",N/A,3,Negative,MASSBANK,293.941,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C7H6ClN3O4S2,JBMKAUGHUNFTOL-UHFFFAOYSA-N,JBMKAUGHUNFTOL,Organoheterocyclic compounds,Thiadiazines,Benzothiadiazines,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005730728
CCMSLIB00012724824,31271,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.782112,279900,0,3.23645,6,0.00100708,311.169,-1,temp/spectra_filtered.mgf31271,1,"""related spectra of 'Massbank:AU239460 Canrenone|(9S,14S)-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5`-oxolane]-2`,3-dione (Delta Mass:-28.031)'""",ESI,qTof,Crude,Pieter Dorrestein,WoutBittremieux,M-H,311.168,0,1,N/A,N/A,N/A,N/A,N/A,3,Negative,GNPS-DRUG-ANALOG,311.168,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724824
CCMSLIB00006679898,5962,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.781429,1936200,0,3.48939,2,0.00119019,341.088,-1,temp/spectra_filtered.mgf5962,1,ESCULIN,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA037478,M+H,341.087,0,1,N/A,N/A,C1=CC(=O)OC2=C1C=C(C(=C2)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@@H](CO)O3)O)O)O,"""InChI=1S/C15H16O9/c16-5-10-12(19)13(20)14(21)15(24-10)23-9-3-6-1-2-11(18)22-8(6)4-7(9)17/h1-4,10,12-17,19-21H,5H2/t10-,12-,13+,14-,15-/m1/s1""",N/A,3,positive,MONA,341.087,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C15H16O9,XHCADAYNFIFUHF-TVKJYDDYSA-N,XHCADAYNFIFUHF,Phenylpropanoids and polyketides,Coumarins and derivatives,Coumarin glycosides,Coumarins,Simple coumarins,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679898
CCMSLIB00010108413,17305,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.779081,111900,0,0.449661,7,0.000183105,407.208,-1,temp/spectra_filtered.mgf17305,1,Cobadex CollisionEnergy:102040,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M+formate,407.208,0,1,N/A,N/A,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,"""InChI=1S/C21H30O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-16,18,22,24,26H,3-8,10-11H2,1-2H3/t14-,15-,16-,18+,19-,20-,21-/m0/s1""",N/A,3,Negative,BERKELEY-LAB,407.208,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C21H30O5,JYGXADMDTFJGBT-UHFFFAOYSA-N,JYGXADMDTFJGBT,Lipids and lipid-like molecules,Steroids and steroid derivatives,Hydroxysteroids,Steroids,Pregnane steroids,Terpenoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010108413
CCMSLIB00012724824,30676,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.764056,2754100,0,3.23645,5,0.00100708,311.169,-1,temp/spectra_filtered.mgf30676,1,"""related spectra of 'Massbank:AU239460 Canrenone|(9S,14S)-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5`-oxolane]-2`,3-dione (Delta Mass:-28.031)'""",ESI,qTof,Crude,Pieter Dorrestein,WoutBittremieux,M-H,311.168,0,1,N/A,N/A,N/A,N/A,N/A,3,Negative,GNPS-DRUG-ANALOG,311.168,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724824
CCMSLIB00012724824,28814,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.759916,4011000,0,3.8249,5,0.00119019,311.169,-1,temp/spectra_filtered.mgf28814,1,"""related spectra of 'Massbank:AU239460 Canrenone|(9S,14S)-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5`-oxolane]-2`,3-dione (Delta Mass:-28.031)'""",ESI,qTof,Crude,Pieter Dorrestein,WoutBittremieux,M-H,311.168,0,1,N/A,N/A,N/A,N/A,N/A,3,Negative,GNPS-DRUG-ANALOG,311.168,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724824
CCMSLIB00012724824,30324,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.759308,6165000,0,3.23645,6,0.00100708,311.169,-1,temp/spectra_filtered.mgf30324,1,"""related spectra of 'Massbank:AU239460 Canrenone|(9S,14S)-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5`-oxolane]-2`,3-dione (Delta Mass:-28.031)'""",ESI,qTof,Crude,Pieter Dorrestein,WoutBittremieux,M-H,311.168,0,1,N/A,N/A,N/A,N/A,N/A,3,Negative,GNPS-DRUG-ANALOG,311.168,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724824
CCMSLIB00003135991,41774,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.754959,282000,0,0,2,0,421.227,-1,temp/spectra_filtered.mgf41774,1,Spectral Match to Dioctyl sulfosuccinate from NIST14,ESI,QqQ,Isolated,Data from Pieter Dorrestein;David Touboul,Data deposited by lfnothias,M-H,421.227,0,1,10041197,N/A,N/A,N/A,N/A,3,Negative,GNPS-NIST14-MATCHES,421.227,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00003135991
CCMSLIB00010123298,5625,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.727371,728600,0,3.93997,2,0.000595093,151.039,-1,temp/spectra_filtered.mgf5625,1,(R)-(-)-Mandelic acid CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M-H,151.04,0,1,N/A,N/A,O=C(O)C(O)c1ccccc1,"""InChI=1S/C8H8O3/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5,7,9H,(H,10,11)/t7-/m1/s1""",N/A,3,Negative,BERKELEY-LAB,151.04,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C8H8O3,IWYDHOAUDWTVEP-UHFFFAOYSA-N,IWYDHOAUDWTVEP,N/A,N/A,N/A,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010123298
CCMSLIB00012724824,32287,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.721185,60700,0,3.23645,2,0.00100708,311.169,-1,temp/spectra_filtered.mgf32287,1,"""related spectra of 'Massbank:AU239460 Canrenone|(9S,14S)-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5`-oxolane]-2`,3-dione (Delta Mass:-28.031)'""",ESI,qTof,Crude,Pieter Dorrestein,WoutBittremieux,M-H,311.168,0,1,N/A,N/A,N/A,N/A,N/A,3,Negative,GNPS-DRUG-ANALOG,311.168,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012724824
